ColonyID,Species,Site,Pair,Bleach,Date,F0,Fm,Yield,FragVol.mL,ColorScore,BleachScore,DateBlast,BlastVolume.mL,SA.cm2,AFDW.g,BM.mgcm2,SymSlurry.cellmL,SymFrag.cells,ProtSlurry.mgmL,ProtFrag.mg,ProtHost.mgmL,ProtHostFrag.mg,ChlaSlurry.ugmL,ChlaFrag.ug,TAChost.uMCRE,alpha,beta,ik,NPumolmin,Rumolmin,GPumolmin,NP.umolcm2hr,R.umolcm2hr,GP.umolcm2hr,PR,SymSA.cellcm2,ChlProt.ugug,ChlSym.ugcell,ChlSA.ugcm2,ProtSA.mgcm2,TAC.umolmg
247,Porites compressa,13,20,Bleach,9/16/19,1865,4092,0.544,3,3,2,2/11/20,17.5,13.47220626,0.042777778,3.175261494,583783.3578,10216208.76,0.168142918,2.942501065,0.149542403,2.616992055,10.38826667,181.7946667,348.8928556,0.005027016,0.000503493,543.778362,0.530402517,-0.139325202,0.669727719,2.362207824,-0.620500602,2.982708426,4.806938797,758317.425,0.061782362,1.78E-05,13.4940531,0.218412709,2.33306974
248,Porites compressa,13,20,Non-bleach,9/16/19,1539,3936,0.609,3,3,1,9/19/20,19,10.40718914,0.044333333,4.259875816,635208.0192,12068952.36,0.271808728,5.164365832,0.125649113,2.387333147,10.39149333,197.4383733,698.0805688,0.004230417,0.000595489,575.8654504,0.469633431,-0.127223562,0.596856993,2.707552006,-0.733475066,3.441027071,4.691402942,1159674.548,0.038230904,1.64E-05,18.97134477,0.496230612,5.555793846
3,Montipora capitata,13,1,Bleach,10/2/19,1973,4067,0.515,5.5,1,4,3/10/20,22.5,29.16788066,0.0375,1.285660773,893577.3824,20105491.1,0.156622432,3.52400472,0.125497232,2.82368772,11.08448667,249.4009501,1392.729979,0.005123892,0.00088225,360.3699293,0.378063294,-0.069712131,0.447775425,0.777697834,-0.143401845,0.921099679,6.423206657,689302.4328,0.070772025,1.24E-05,8.550533822,0.12081799,11.0976948
4,Montipora capitata,13,1,Non-bleach,10/2/19,1495,4067,0.632,8,3,2,3/9/20,28,40.7322285,0.065333333,1.603971492,853769.425,23905543.9,0.228951844,6.410651632,0.31998919,8.95969732,5.246206667,146.8937867,5545.311814,0.00662346,0.00046014,410.726305,0.506592818,-0.146310202,0.65290302,0.746228974,-0.215520055,0.961749029,4.462457236,586895.0652,0.022914018,6.14E-06,3.606328259,0.157385242,17.32968484
11,Montipora capitata,13,2,Bleach,10/2/19,1270,3774,0.663,4.5,2,3,9/19/20,20,21.8308,0.033333333,1.526894724,399840.1852,7996803.704,0.213283719,4.26567438,0.22866728,4.5733456,4.304566667,86.09133334,1749.184813,0.00236853,0.001236692,564.7701376,0.291290741,-0.034433125,0.325723866,0.800586532,-0.094636362,0.895222894,9.459608073,366308.3215,0.02018235,1.08E-05,3.943572079,0.195397071,7.649475749
12,Montipora capitata,13,2,Non-bleach,10/2/19,1346,3787,0.645,4,3,1,9/19/20,22,26.36967616,0.088,3.337166504,1094120.219,24070644.82,0.297558908,6.546295976,0.253245111,5.571392442,5.055773333,111.2270133,2791.375996,0.001607624,0.001249584,798.5463579,0.2887986,-0.024439399,0.313237999,0.657115236,-0.055607962,0.712723198,12.81692717,912815.3366,0.016990832,4.62E-06,4.217989354,0.248250905,11.02242797
19,Montipora capitata,13,3,Bleach,10/2/19,1738,4067,0.573,8,2,3,2/18/20,19,23.86852024,0.046444444,1.945845154,207111.5161,3935118.806,0.173692032,3.300148608,0.087957538,1.671193222,7.902006667,150.1381267,75.098983,0.003490513,0.00079246,519.1872266,0.375925998,-0.059009145,0.434935143,0.944991967,-0.148335493,1.09332746,7.370639651,164866.4754,0.045494353,3.82E-05,6.290215111,0.138263645,0.853809517
20,Montipora capitata,13,3,Non-bleach,10/2/19,2019,4067,0.504,5,3,1,9/10/20,25,23.54756114,0.069444444,2.949114094,1302260.34,32556508.5,0.135843961,3.396099025,0.02981507,0.74537675,3.763066667,94.07666668,783.4039869,0.004437469,0.00092405,381.0593591,0.356938451,-0.053959749,0.4108982,0.909491515,-0.137491305,1.04698282,7.614902,1382585.156,0.027701391,2.89E-06,3.995176661,0.144222962,26.27543678
26,Porites compressa,13,4,Non-bleach,10/2/19,2210,4067,0.457,3,3,1,9/19/20,25,11.63629186,0.058333333,5.013051755,597357.7726,14933944.32,0.17232592,4.308148,0.20350763,5.08769075,15.94288667,398.5721668,660.8615841,0.002406645,0.000823721,665.1270503,0.343989882,-0.048187667,0.392177549,1.773708769,-0.248469192,2.022177961,8.138546078,1283393.756,0.092515895,2.67E-05,34.25250686,0.370233752,3.247355316
27,Porites compressa,13,4,Bleach,10/2/19,2272,4067,0.441,4,2,2,9/10/20,19,12.54781464,0.046444444,3.701397078,310115.3207,5892191.093,0.269600164,5.122403116,0.027977625,0.531574875,6.152475,116.897025,918.6536694,0.002820319,0.001190259,528.6347314,0.321745697,-0.042038436,0.363784133,1.538494342,-0.201015572,1.739509914,8.65360768,469579.0671,0.022820739,1.98E-05,9.316126222,0.408230697,32.83529854
35,Porites compressa,13,5,Bleach,10/2/19,2163,4067,0.468,4,2,1,2/18/20,30,17.49668736,0.136666667,7.811002383,788882.5017,23666475.05,0.183521749,5.50565247,0.052295918,1.56887754,6.5301,195.903,401.0489914,0.002133781,0.001522196,562.5766506,0.270704228,-0.022197122,0.29290135,0.928304504,-0.076118826,1.00442333,13.19546518,1352626.046,0.035582159,8.28E-06,11.19657658,0.314668277,7.668839304
36,Porites compressa,13,5,Non-bleach,10/2/19,2241,4067,0.449,4,3,1,3/9/20,21,16.503264,0.037333333,2.262178763,235362.7832,4942618.447,0.154241355,3.239068455,0.222402667,4.670456007,20.37792667,427.9364601,685.5756007,0.002792458,0.000877115,569.2221548,0.345715487,-0.042129579,0.387845066,1.25689859,-0.153168169,1.410066759,9.206003819,299493.3879,0.13211714,8.66E-05,25.93041353,0.196268354,3.082587138
41,Porites compressa,13,6,Bleach,10/2/19,2442,4067,0.4,3.5,2,2,3/3/20,19,8.7393125,0.059111111,6.763817075,303831.7829,5772803.875,0.125946836,2.392989884,0.080019825,1.520376675,13.52966,257.06354,1246.361479,0.001949132,0.001208379,674.1709402,0.296543692,-0.024741082,0.321284773,2.0359292,-0.169860604,2.205789804,12.98588209,660555.8361,0.10742358,4.45E-05,29.41461814,0.273819009,15.57565864
42,Porites compressa,13,6,Non-bleach,10/2/19,2362,4067,0.419,6,3,1,9/19/20,22.5,25.65192066,0.055,2.144088964,1232043.319,27720974.68,0.260382455,5.858605238,0.239578807,5.390523158,19.24588667,433.0324501,1134.659941,0.004060222,0.000618374,447.1434459,0.390332755,-0.049018645,0.439351401,0.912990713,-0.114654913,1.027645625,8.962944614,1080658.834,0.073913915,1.56E-05,16.88109268,0.228388561,4.736061403
43,Porites compressa,13,7,Bleach,10/2/19,1902,4067,0.532,6,3,1,2/24/20,20,23.20079544,0.075555556,3.256593325,1236935.795,24738715.9,0.294330398,5.88660796,0.145792387,2.91584774,22.01335333,440.2670666,3075.427711,0.002679486,0.000514266,805.059514,0.424297564,-0.097731694,0.522029259,1.097283665,-0.252745716,1.350029382,5.341453096,1066287.402,0.074791301,1.78E-05,18.9763781,0.253724402,21.09456999
44,Porites compressa,13,7,Non-bleach,10/2/19,2044,4067,0.497,4.5,1,5,3/2/20,11,17.60523586,0.139333333,7.914312222,167222.9495,1839452.445,0.176153706,1.937690766,0.217569185,2.393261038,5.30974,58.40714,694.2298516,0.001539977,0.001399936,846.4560178,0.275450532,-0.04195727,0.317407802,0.938756631,-0.142993607,1.081750239,7.565025144,104483.2605,0.030142653,3.18E-05,3.31760054,0.110063323,3.1908464
45,Porites compressa,13,8,Bleach,10/2/19,1894,4067,0.534,9.5,2,2,2/18/20,29,27.42115,0.048333333,1.762629698,1621377.82,47019956.78,0.285166157,8.269818553,0.077641825,2.251612925,21.43363333,621.5753666,421.09824,0.006841823,0.000925334,371.426687,0.475887298,-0.130197405,0.606084703,1.041285208,-0.284883905,1.326169112,4.655121226,1714733.218,0.075161911,1.32E-05,22.66773518,0.301585402,5.423600489
46,Porites compressa,13,8,Non-bleach,10/2/19,2195,4067,0.46,8,3,1,9/19/20,28,32.46885266,0.074666667,2.299639826,773656.9312,21662394.07,0.294439204,8.244297712,0.234120653,6.555378284,13.96991333,391.1575732,2313.974465,0.004688921,0.00072136,486.287741,0.425969884,-0.121269668,0.547239552,0.787160338,-0.224097235,1.011257573,4.512583908,667174.6088,0.047445833,1.81E-05,12.04716339,0.253914045,9.883683628
201,Montipora capitata,13,9,Bleach,10/2/19,1944,4067,0.522,6.5,1,4,10/7/20,30,36.16899096,0.106666667,2.949119227,266751.7478,8002552.434,0.155139272,4.65417816,0.146989187,4.40967561,2.502466667,75.07400001,1675.92105,0.002156121,0.001598341,539.3340865,0.264366096,-0.0164669,0.280832996,0.438551515,-0.027316604,0.465868119,17.05439366,221254.5117,0.016130453,9.38E-06,2.075645408,0.128678684,11.40166215
202,Montipora capitata,13,9,Non-bleach,10/2/19,1691,4067,0.584,6,3,1,3/10/20,24,22.60141666,0.042666667,1.887787271,850576.9216,20413846.12,0.105620373,2.534888952,0.134836302,3.236071248,8.693993333,208.65584,1157.884272,0.003832104,0.000929764,429.4703615,0.34313967,-0.055137901,0.398277572,0.910933174,-0.146374634,1.057307808,7.22329947,903210.9105,0.082313602,1.02E-05,9.231980594,0.112156198,8.587333343
203,Montipora capitata,13,10,Bleach,10/2/19,2103,4067,0.483,2,2,3,10/7/20,23,11.04092434,0.035777778,3.240469428,414464.9446,9532693.726,0.122288906,2.812644838,0.090243465,2.075599695,3.19912,73.57976,1060.935106,0.001945595,0.001455634,621.1598313,0.274747731,-0.022549533,0.297297264,1.493069181,-0.122541548,1.615610729,13.18418717,863396.3455,0.026160345,7.72E-06,6.664275357,0.254747225,11.75636492
204,Montipora capitata,13,10,Non-bleach,10/2/19,1689,4067,0.585,8.5,3,1,9/19/20,30,52.54299074,0.136666667,2.601044682,1131784.116,33953523.48,0.25464156,7.6392468,0.40414598,12.1243794,8.868833333,266.065,2330.10449,0.007385603,0.00055292,385.9515395,0.555781073,-0.126910048,0.682691121,0.634658665,-0.144921383,0.779580048,5.379330723,646204.6222,0.034828695,7.84E-06,5.063758196,0.145390407,5.765502084
209,Montipora capitata,13,11,Bleach,10/2/19,1832,4067,0.55,5.5,1,4,3/2/20,22.5,26.60675,0.045,1.69130014,391342.2675,8805201.019,0.195135728,4.39055388,0.168142918,3.783215662,2.677666667,60.24750001,42.6649164,0.002645467,0.001238992,500.6775242,0.293722725,-0.027474798,0.321197523,0.662364382,-0.061957506,0.724321887,11.69062368,330938.6159,0.013722073,6.84E-06,2.264369004,0.165016542,0.253741976
210,Montipora capitata,13,11,Non-bleach,10/2/19,1055,2881,0.634,6.5,3,2,10/7/20,35,28.73833344,0.097222222,3.383015317,660686.2665,23124019.33,0.102344685,3.582063975,0.12680323,4.43811305,8.732286667,305.6300333,1358.440794,0.003827872,0.00075028,470.4716417,0.376180214,-0.058738397,0.434918612,0.785390458,-0.122634245,0.908024703,7.404332322,804640.2335,0.085322327,1.32E-05,10.63492544,0.124644109,10.71298258
211,Montipora capitata,13,12,Bleach,10/2/19,487,986,0.506,5.5,1,5,9/19/20,14.5,23.35547986,0.048333333,2.069464367,117835.7886,1708618.935,0.318005704,4.611082708,0.447006289,6.481591191,0.0512,0.7424,3100.448185,0.001874258,0.003058544,305.0560942,0.124666809,-0.013983494,0.138650303,0.320267816,-0.035923459,0.356191275,9.915283105,73157.0897,0.000161003,4.35E-07,0.031786973,0.197430442,6.936028108
212,Montipora capitata,13,12,Non-bleach,10/2/19,1912,4067,0.53,8.5,3,1,2/10/20,25,43.42186176,0.019444444,0.447803103,1237565.49,30939137.25,0.225994378,5.64985945,0.140328365,3.508209125,4.977386667,124.4346667,100.984298,0.00552278,0.000473737,425.2876484,0.482113337,-0.080417106,0.562530444,0.666180561,-0.111119749,0.77730031,6.995158988,712524.4288,0.022024383,4.02E-06,2.86571468,0.130115551,0.719628551
217,Montipora capitata,13,13,Bleach,10/2/19,1693,4067,0.584,4,3,3,3/3/20,23.5,24.00585634,0.067888889,2.828013628,222693.4937,5233297.102,0.143451954,3.371120919,0.107672621,2.530306594,7.019426667,164.9565267,1749.184813,0.002970735,0.000899867,557.7098126,0.353370836,-0.05089033,0.404261167,0.883211574,-0.127194789,1.010406363,7.943771753,218000.8506,0.048932249,3.15E-05,6.871511866,0.140429105,16.24540014
218,Montipora capitata,13,13,Non-bleach,10/2/19,1723,4067,0.576,4,3,2,3/10/20,25,25.45029056,0.033333333,1.309742742,538078.1612,13451954.03,0.185345841,4.633646025,0.142749032,3.5687258,6.888413333,172.2103333,2130.299607,0.005183751,0.001134754,360.2178534,0.372609742,-0.083006495,0.455616237,0.878441228,-0.195690878,1.074132106,5.488922723,528557.9745,0.03716519,1.28E-05,6.766537022,0.182066527,14.92339091
219,Montipora capitata,13,14,Bleach,10/2/19,466,1053,0.557,4,1,4,3/9/20,22.5,19.99142466,0.025,1.250536189,595282.5767,13393857.98,0.199811723,4.495763768,0.247947694,5.578823115,0.657386667,14.79120001,997.5353271,0.001625205,0.002724469,432.4485163,0.156225502,-0.015261966,0.171487468,0.468877545,-0.045805538,0.514683083,11.23626324,669980.1644,0.003290031,1.10E-06,0.739877235,0.224884612,4.023168399
220,Montipora capitata,13,14,Non-bleach,10/2/19,1667,4067,0.59,7,3,1,2/10/20,30,36.3849765,0.086666667,2.381935486,904060.6921,27121820.76,0.255801356,7.67404068,0.155867795,4.67603385,4.433073333,132.9922,99.9842,0.006026939,0.001124261,355.1172632,0.407733515,-0.108071575,0.51580509,0.672365719,-0.178213514,0.850579233,4.772809978,745412.6227,0.01733014,4.90E-06,3.655140467,0.210912344,0.641467983
221,Montipora capitata,13,15,Bleach,10/2/19,1398,3196,0.563,7.5,1,3,10/7/20,30.5,50.85862226,0.081333333,1.599204416,251550.5708,7672292.409,0.278158932,8.483847426,0.218821803,6.674064992,3.168273333,96.63233666,2091.07843,0.003222294,0.001077911,532.078536,0.329409814,-0.082930677,0.41234049,0.388618251,-0.097836717,0.486454967,4.972110491,150855.2939,0.011390155,1.26E-05,1.900018765,0.166812372,9.55607897
222,Montipora capitata,13,15,Non-bleach,10/2/19,1869,4067,0.54,3.5,3,1,3/3/20,25,21.73788696,0.047222222,2.17234648,1240102.563,31002564.08,0.114262857,2.856571425,0.105316439,2.632910975,10.69922,267.4805,1427.265765,0.004318077,0.001204886,395.8175757,0.341781997,-0.076110256,0.417892253,0.943372273,-0.210076323,1.153448596,5.490616832,1426199.526,0.093636902,8.63E-06,12.30480683,0.131409802,13.55216506
229,Porites compressa,13,16,Bleach,10/2/19,1284,3186,0.597,4,2,3,2/24/20,21,16.153216,0.044333333,2.744551508,989049.6248,20770042.12,0.220338669,4.627112049,0.107060166,2.248263486,17.81740667,374.1655401,968.8942974,0.002903823,0.000881149,558.2982606,0.344762859,-0.050809778,0.395572637,1.280597716,-0.188729395,1.469327111,7.785364394,1285814.671,0.08086373,1.80E-05,23.16353227,0.286451444,9.049998086
230,Porites compressa,13,16,Non-bleach,10/2/19,2696,4067,0.337,6,2,2,2/18/20,25,24.47099234,0.055555556,2.270261654,1318753.761,32968844.03,0.206685856,5.1671464,0.074501509,1.862537725,15.69222,392.3055,398.028985,0.006118606,0.000636082,399.7630305,0.484371829,-0.107558351,0.591930179,1.187622852,-0.263720447,1.4513433,5.503340029,1347262.243,0.075923047,1.19E-05,16.0314504,0.211153938,5.342562726
237,Porites compressa,13,17,Bleach,10/2/19,2137,4067,0.475,3.5,2,2,2/24/20,17.5,11.73981624,0.036944444,3.146935496,1131134.719,19794857.58,0.165921768,2.90363094,0.119437849,2.090162358,20.39303333,356.8780833,2457.930047,0.002454513,0.000866939,674.4507583,0.349989936,-0.054767138,0.404757074,1.788732952,-0.279904574,2.068637526,7.39050988,1686130.104,0.122907522,1.80E-05,30.39894969,0.24733189,20.57915533
238,Porites compressa,13,17,Non-bleach,10/2/19,2076,4067,0.49,5,3,1,10/7/20,32,17.57919106,0.074666667,4.247446109,794081.5862,25410610.76,0.222086992,7.106783744,0.121462,3.886784,9.785433333,313.1338667,801.6713478,0.004126331,0.000662678,510.7882603,0.433858455,-0.078308133,0.512166588,1.480813721,-0.267275551,1.748089271,6.540400962,1445493.747,0.044061263,1.23E-05,17.81275746,0.404272513,6.600182343
239,Porites compressa,13,18,Bleach,10/2/19,1400,3361,0.583,3,2,2,3/2/20,22.5,9.00012056,0.0725,8.055447648,517267.8518,11638526.67,0.153896761,3.462677123,0.155139272,3.49063362,8.2799,186.29775,387.959225,0.001692272,0.000986876,846.9499218,0.319627736,-0.031523325,0.351151061,2.130823033,-0.210152684,2.340975717,11.13940426,1293152.308,0.053801652,1.60E-05,20.69947272,0.384736749,2.500715776
240,Porites compressa,13,18,Non-bleach,10/2/19,2435,4067,0.401,3,3,1,3/2/20,22,17.00946944,0.053777778,3.161637579,745426.5049,16399383.11,0.189217131,4.162776882,0.064561044,1.420342968,20.76946667,456.9282667,6008.027397,0.003519649,0.0007649,505.3950917,0.377517762,-0.058291503,0.435809266,1.331673854,-0.205620182,1.537294037,7.476377224,964132.5479,0.109765255,2.79E-05,26.86316985,0.244732906,93.05963821
243,Porites compressa,13,19,Bleach,10/2/19,2108,4067,0.482,5,2,4,3/9/20,17.5,20.58860306,0.027222222,1.322198604,638517.7155,11174060.02,0.243135822,4.254876885,0.131961318,2.309323065,14.56793333,254.9388333,2424.339629,0.002283015,0.000634493,828.6152027,0.378032128,-0.08166092,0.459693048,1.101673951,-0.237979001,1.339652952,5.629290575,542730.3634,0.059916853,2.28E-05,12.38252214,0.206661757,18.37159302
244,Porites compressa,13,19,Non-bleach,10/2/19,2060,4067,0.493,7.5,3,1,10/7/20,32,27.299296,0.074666667,2.735113267,947799.7559,30329592.19,0.251654998,8.052959936,0.16385192,5.24326144,12.11697333,387.7431466,2617.619869,0.003285409,0.000694554,549.8158905,0.371465522,-0.062966482,0.434432003,0.816428793,-0.13839144,0.954820234,6.8994168,1111002.723,0.048149146,1.28E-05,14.20341193,0.294987824,15.97552149
247,Porites compressa,13,20,Bleach,10/2/19,2030,4067,0.501,4,3,1,2/11/20,27.5,15.81556946,0.067222222,4.250382662,41567.89375,1143117.078,0.167525466,4.606950315,0.15078739,4.146653221,10.01531333,275.4211166,417.6237666,0.003005388,0.000660801,626.6545351,0.395972962,-0.063562002,0.459534965,1.502214499,-0.241137074,1.743351573,7.229711928,72277.95881,0.059783826,0.000240939,17.41455578,0.291292092,2.769619973
248,Porites compressa,13,20,Non-bleach,10/2/19,2059,4067,0.494,4,3,1,10/7/20,35,26.47600056,0.062222222,2.350136762,894361.5697,31302654.94,0.173692032,6.07922112,0.123599949,4.325998215,8.887673333,311.0685667,781.7672075,0.003049438,0.000737292,581.7835359,0.378267752,-0.054615776,0.432883529,0.857231631,-0.123770453,0.981002084,7.92597966,1182303.002,0.051169148,9.94E-06,11.7490769,0.229612517,6.324980017
3,Montipora capitata,13,1,Bleach,10/16/19,1086,3477,0.688,2,2,3,3/2/20,14.5,15.32758016,0.040277778,2.627797562,492234.5379,7137400.8,0.165071976,2.393543652,0.081411533,1.180467229,9.44978,137.02181,721.4842649,0.003927144,0.001208181,341.6942063,0.294419519,-0.03568354,0.330103059,1.152508807,-0.139683653,1.29219246,9.250849509,465657.3788,0.057246422,1.92E-05,8.939559185,0.156159265,8.862187432
4,Montipora capitata,13,1,Non-bleach,10/16/19,1160,3552,0.673,4,3,1,2/24/20,15,23.45990336,0.061666667,2.628598495,2417111.812,36256677.18,0.182008222,2.73012333,0.221722175,3.325832625,8.626026667,129.3904,1539.0866,0.008926679,0.000720258,257.6408936,0.429510516,-0.131659607,0.561170123,1.098496893,-0.336726726,1.435223619,4.262280097,1545474.277,0.04739361,3.57E-06,5.515385039,0.116374023,6.941509572
11,Montipora capitata,13,2,Bleach,10/16/19,891,2569,0.653,2,2,2,9/19/20,22.5,15.406814,0.04,2.596253839,214720.8295,4831218.664,0.150167679,3.378772778,0.2361669,5.31375525,3.587433333,80.71724999,557.6820735,0.007491506,0.000698337,317.7448405,0.447187083,-0.138388212,0.585575295,1.741516772,-0.538936391,2.280453163,4.231395772,313576.7501,0.023889517,1.67E-05,5.239061755,0.219303795,2.361389651
12,Montipora capitata,13,2,Non-bleach,10/16/19,974,2679,0.636,5,3,2,10/16/20,24,26.65574936,0.058666667,2.200901047,874514.2289,20988341.49,0.172112671,4.130704104,0.029030187,0.696724488,4.785825,114.8598,1340.841676,0.008631376,0.001180178,274.0541061,0.480705892,-0.094101868,0.57480776,1.08203124,-0.21181592,1.29384716,6.108356539,787385.1606,0.027806349,5.47E-06,4.309006603,0.154964846,46.1878415
19,Montipora capitata,13,3,Bleach,10/16/19,826,2434,0.661,4,2,3,3/9/20,17,19.22875874,0.028333333,1.47348738,583825.4729,9925033.039,0.219207603,3.726529251,0.13699337,2.32888729,6.522113333,110.8759267,848.6288275,0.008363096,0.000695146,304.8293606,0.499529709,-0.122503689,0.622033398,1.558695646,-0.382251474,1.94094712,5.077670751,516155.6798,0.029753135,1.12E-05,5.766151014,0.193799782,6.19467079
20,Montipora capitata,13,3,Non-bleach,10/16/19,1556,4067,0.617,3,3,1,10/7/20,22.5,15.61351906,0.0425,2.722000072,1184747.243,26656812.97,0.143931208,3.23845218,0.149103827,3.354836108,7.8152,175.842,482.6475315,0.005475278,0.001483482,278.0726759,0.329213975,-0.043804701,0.373018675,1.265111242,-0.168333738,1.43344498,8.515494155,1707290.513,0.054298162,6.60E-06,11.26216321,0.207413343,3.23698956
