ColonyID,Species,Site,Pair,Bleach,Date,F0,Fm,Yield,FragVol.mL,ColorScore,BleachScore,DateBlast,BlastVolume.mL,SA.cm2,AFDW.g,BM.mgcm2,SymSlurry.cellmL,SymFrag.cells,ProtSlurry.mgmL,ProtFrag.mg,ProtHost.mgmL,ProtHostFrag.mg,ChlaSlurry.ugmL,ChlaFrag.ug,TAChost.uMCRE,alpha,beta,ik,NPumolmin,Rumolmin,GPumolmin,NP.umolcm2hr,R.umolcm2hr,GP.umolcm2hr,PR,SymSA.cellcm2,ChlProt.ugug,ChlSym.ugcell,ChlSA.ugcm2,ProtSA.mgcm2,TAC.umolmg
26,Porites compressa,13,4,Non-bleach,10/16/19,1821,4067,0.552,7,3,1,2/10/20,26,26.8108,0.063555556,2.370520669,766678.7816,19933648.32,0.268776345,6.98818497,0.069896582,1.817311132,24.5151,637.3926,350.048223,0.008596895,0.000455364,392.3359162,0.730914015,-0.081947818,0.812861833,1.635715491,-0.18339136,1.819106852,9.919261474,743493.2311,0.091210036,3.20E-05,23.77372551,0.260648133,5.008087849
27,Porites compressa,13,4,Bleach,10/16/19,1791,4067,0.56,3,3,1,10/7/20,25,9.1398,0.055555556,6.078421361,137246.9,3431172.5,0.136774,3.41935,0.08739,2.18475,8.1363,203.4075,341.95882,0.00427043,0.000626765,458.5915667,0.410720048,-0.069083832,0.47980388,2.696251874,-0.453514292,3.149766166,6.945241254,375410.0199,0.059487183,5.93E-05,22.25513687,0.374116501,3.913020025
35,Porites compressa,13,5,Bleach,10/16/19,1566,4067,0.615,3,2,2,2/10/20,27.5,9.27879906,0.073333333,7.903321632,137750.1135,3788128.122,0.181068564,4.97938551,0.055004657,1.512628068,8.95674,246.31035,346.028567,0.009924482,0.000734648,256.5926192,0.536218785,-0.087685678,0.623904464,3.46738052,-0.567006643,4.034387163,7.115237956,408256.2945,0.049466013,6.50E-05,26.54549887,0.536641162,6.290895822
36,Porites compressa,13,5,Non-bleach,10/16/19,1421,3238,0.561,4,3,1,9/19/20,25,15.34519104,0.058333333,3.801408088,941258.0686,23531451.72,0.214590316,5.3647579,0.173045897,4.326147425,16.74664667,418.6661668,4503.213361,0.008329453,0.000944247,309.9434537,0.53399246,-0.095932441,0.629924901,2.087921063,-0.375097739,2.463018802,6.566338708,1533474.015,0.078040086,1.78E-05,27.28321633,0.349605156,26.02323106
41,Porites compressa,13,6,Bleach,10/16/19,1672,4067,0.589,6,3,1,3/3/20,27.5,18.90627224,0.064166667,3.393935402,271445.5377,7464752.287,0.16509029,4.539982975,0.131089468,3.60496037,9.827186667,270.2476333,5314.747811,0.004514922,0.000980291,404.1224187,0.364232281,-0.077316369,0.44154865,1.15590935,-0.245367362,1.401276712,5.7109336,394829.4086,0.059526134,3.62E-05,14.29407288,0.240131048,40.54290472
42,Porites compressa,13,6,Non-bleach,10/16/19,1860,4067,0.543,4,3,1,3/2/20,25,13.18249216,0.061111111,4.635778301,330636.9996,8265924.99,0.238084087,5.952102175,0.087038041,2.175951025,15.99738667,399.9346668,3897.242123,0.010078925,0.000738549,210.1606312,0.390117193,-0.126721958,0.516839151,1.775615056,-0.576773905,2.352388961,4.078528766,627038.1116,0.067192171,4.84E-05,30.3383201,0.4515157,44.7763079
43,Porites compressa,13,7,Bleach,10/16/19,1676,4067,0.588,3,3,1,9/19/20,17.5,10.05308786,0.035,3.481517369,748716.1359,13102532.38,0.234079614,4.096393245,0.189273327,3.312283223,12.51504,219.0132,5394.196143,0.004133598,0.000610147,473.4859643,0.419095871,-0.060418284,0.479514156,2.501296381,-0.360595382,2.861891763,7.936573577,1303334.116,0.053464887,1.67E-05,21.78566457,0.407476121,28.49950507
44,Porites compressa,13,7,Non-bleach,10/16/19,1717,4067,0.578,6,1,4,2/18/20,17.5,20.86081554,0.042777778,2.050628255,739478.9336,12940881.34,0.145179378,2.540639115,0.045347825,0.793586938,4.861806667,85.08161667,385.927496,0.003529851,0.001057077,451.7533089,0.319680999,-0.066217493,0.385898492,0.919468364,-0.190455143,1.109923507,5.827742398,620343.9801,0.033488273,6.57E-06,4.078537414,0.121790019,8.510386016
45,Porites compressa,13,8,Bleach,10/16/19,1921,4067,0.528,4,2,2,9/19/20,20,25.44205464,0.044444444,1.746888963,1106494.581,22129891.62,0.2591083,5.182166,0.28410356,5.6820712,22.06322,441.2644,5892.32124,0.003845438,0.000300195,709.1165451,0.594654954,-0.070699791,0.665354745,1.402374838,-0.166731323,1.569106162,9.410986036,869815.427,0.085150572,1.99E-05,17.34389798,0.203685043,20.74004719
46,Porites compressa,13,8,Non-bleach,10/16/19,2041,4067,0.498,3,3,1,3/10/20,22.5,14.2807085,0.02,1.400490739,172871.3331,3889604.995,0.154241355,3.470430488,0.094701684,2.13078789,13.56964667,305.3170501,859.7335326,0.012442038,0.000697247,262.4300279,0.598470629,-0.201494644,0.799965273,2.51445772,-0.846574149,3.361031869,3.97015651,272367.7887,0.087976708,7.85E-05,21.37968506,0.243015288,9.078334157
201,Montipora capitata,13,9,Bleach,10/16/19,1554,4067,0.618,2,2,3,3/2/20,11,11.02736896,0.013444444,1.219188774,115340.4406,1268744.847,0.119450476,1.313955236,0.198181426,2.179995684,4.079626667,44.87589334,18.57586538,0.002086083,0.001432307,621.3670276,0.287885117,-0.030985788,0.318870905,1.566385154,-0.168593914,1.734979069,10.29087608,115054.1758,0.034153289,3.54E-05,4.069501393,0.11915401,0.093731616
202,Montipora capitata,13,9,Non-bleach,10/16/19,1232,3641,0.662,3,3,1,2/24/20,16,22.76512696,0.039111111,1.718027366,1229791.326,19676661.22,0.147785172,2.364562752,0.108358812,1.733740992,12.99845333,207.9752533,696.1746091,0.016557031,0.001704315,193.1088341,0.630759588,-0.152581105,0.783340693,1.662436382,-0.402144311,2.064580693,5.133929874,864333.4717,0.087955058,1.06E-05,9.135694858,0.10386776,6.424716147
203,Montipora capitata,13,10,Bleach,10/16/19,1335,3807,0.649,4,2,2,9/10/20,24,18.28088434,0.042666667,2.333949817,199548.6266,4789167.038,0.205372505,4.92894012,0.018949259,0.454782216,3.353491667,80.48380001,482.6475315,0.011110301,0.000698697,257.0456946,0.565073936,-0.131754693,0.696828629,1.854638733,-0.432434309,2.287073042,5.288833456,261976.7703,0.016328825,1.68E-05,4.402620711,0.26962263,25.4705227
204,Montipora capitata,13,10,Non-bleach,10/16/19,1372,4053,0.661,4,3,1,3/10/20,26,24.9428885,0.060666667,2.432222983,378717.4516,9846653.742,0.143313247,3.726144422,0.056852459,1.478163934,7.815993333,203.2158267,670.9047056,0.006689742,0.001347962,298.8675776,0.426289377,-0.061551288,0.487840665,1.025437074,-0.148061331,1.173498405,7.92575886,394767.9813,0.054537829,2.06E-05,8.147245124,0.149387046,11.80080365
209,Montipora capitata,13,11,Bleach,10/16/19,1135,3467,0.673,4,2,3,2/18/20,28,17.04432064,0.065333333,3.833143879,517444.543,14488447.2,0.112497015,3.14991642,0.045770353,1.281569884,4.145646667,116.0781067,30.99683,0.014090629,0.000971962,203.0071435,0.607257627,-0.090703969,0.697961596,2.137689051,-0.319299211,2.456988262,7.694939976,850045.4495,0.03685117,8.01E-06,6.810368635,0.18480739,0.677225059
210,Montipora capitata,13,11,Non-bleach,10/16/19,1331,4011,0.668,4,3,1,2/18/20,20,17.3967565,0.026666667,1.532852786,770589.9579,15411799.16,0.18658425,3.731685,0.064440345,1.2888069,7.164086667,143.2817333,50.2957853,0.007241011,0.000807014,305.2666641,0.459895452,-0.07945173,0.539347183,1.586142056,-0.274022564,1.860164621,6.788362979,885900.7229,0.038395988,9.30E-06,8.236117652,0.214504641,0.78050149
211,Montipora capitata,13,12,Bleach,10/16/19,237,469,0.495,3,2,2,10/7/20,25,12.97269074,0.027777778,2.141250288,119577.6838,2989442.095,0.162579478,4.06448695,0.12680323,3.17008075,6.39965,159.99125,495.1284434,0.002126989,0.00308445,344.4473827,0.130814985,-0.048680784,0.17949577,0.60503247,-0.225153525,0.830185995,3.687199659,230441.1748,0.039363209,5.35E-05,12.33292716,0.313311019,3.904698984
212,Montipora capitata,13,12,Non-bleach,10/16/19,1179,3459,0.659,3,3,1,3/2/20,20,22.714774,0.02,0.880484217,435771.5912,8715431.824,0.171843919,3.43687838,0.155139272,3.10278544,7.840926667,156.8185333,31.95178928,0.007695227,0.000875031,293.1407263,0.447610539,-0.105056647,0.552667186,1.182342044,-0.277502159,1.459844203,5.260658905,383690.0083,0.045628188,1.80E-05,6.903812175,0.151305858,0.205955519
217,Montipora capitata,13,13,Bleach,10/16/19,717,1949,0.632,3,3,1,10/7/20,25,18.14685336,0.066666667,3.673731492,951556.3117,23788907.79,0.144867402,3.62168505,0.115036499,2.875912475,5.628013333,140.7003333,1592.32956,0.015626918,0.000965801,267.8251378,0.7776179,-0.24777606,1.025393959,2.57108343,-0.819236442,3.390319872,4.138389961,1310910.896,0.038849412,5.91E-06,7.75342868,0.199576476,13.84195081
218,Montipora capitata,13,13,Non-bleach,10/16/19,1059,3114,0.66,4,3,1,9/10/20,22.5,26.8311885,0.085,3.167955083,1052359.17,23678081.33,0.183306566,4.124397735,0.024307224,0.54691254,4.870941667,109.5961875,1539.0866,0.010096943,0.001399945,255.2404868,0.509358019,-0.119466251,0.62882427,1.13902823,-0.267150858,1.406179089,5.263614327,882483.5072,0.026572652,4.63E-06,4.084656462,0.15371655,63.31807367
219,Montipora capitata,13,14,Bleach,10/16/19,117,257,0.545,2,2,2,9/19/20,12,7.7750765,0.02,2.572321957,24890.65114,298687.8137,0.19093174,2.29118088,0.185212435,2.22254922,7.3082,87.6984,545.1514714,0.001728681,0.002917388,324.8481241,0.130889237,-0.007254223,0.13814346,1.010067777,-0.055980589,1.066048365,19.04317813,38416.06108,0.038276507,0.000293612,11.279426,0.294682744,2.943384829
220,Montipora capitata,13,14,Non-bleach,10/16/19,1177,3531,0.667,5,3,1,2/10/20,24,33.143134,0.058666667,1.770100156,795136.0005,19083264.01,0.232589852,5.582156448,0.094187801,2.260507224,7.30716,175.37184,48.935352,0.022194292,0.002655638,156.0732024,0.802458225,-0.039277792,0.841736017,1.452713961,-0.071105754,1.523819716,21.43032918,575783.3285,0.031416504,9.19E-06,5.291347523,0.168425727,0.519550849
221,Montipora capitata,13,15,Bleach,10/16/19,264,555,0.524,3,2,3,9/19/20,17.5,14.12110034,0.035,2.478560392,155856.2068,2727483.619,0.268008195,4.690143413,0.271742025,4.755485438,0.247673333,4.334283328,759.5232841,0.00199428,0.002960446,386.2609022,0.13941915,-0.049307386,0.188726536,0.592386486,-0.209505143,0.80189163,3.827551027,193149.5105,0.000924126,1.59E-06,0.306936657,0.332137249,2.795015913
222,Montipora capitata,13,15,Non-bleach,10/16/19,961,2813,0.658,8,3,1,2/11/20,22.5,44.94675264,0.045,1.001184676,241480.6184,5433313.914,0.160721814,3.616240815,0.19391621,4.363114736,6.49572,146.1537,49.9285,0.00925248,0.000397972,394.8246779,0.67806307,-0.198682715,0.876745785,0.90515514,-0.26522412,1.17037926,4.412793452,120883.3474,0.04041592,2.69E-05,3.251707663,0.080456109,0.257474607
229,Porites compressa,13,16,Bleach,10/16/19,1816,4067,0.553,10,2,2,2/10/20,32.5,29.34812096,0.072222222,2.460880624,168090.8978,5462954.179,0.23378673,7.598068725,0.043673349,1.419383843,7.963573333,258.8161333,345.9358205,0.01183892,0.001041872,260.4667136,0.631725071,-0.10218234,0.733907411,1.291513836,-0.208904018,1.500417854,7.182331237,186143.2351,0.03406341,4.74E-05,8.81883149,0.258894555,7.920982208
230,Porites compressa,13,16,Non-bleach,10/16/19,1847,4067,0.546,8,3,1,3/9/20,25.5,26.40648994,0.085,3.218905663,237932.1211,6067269.088,0.170949411,4.359209981,0.209685864,5.346989532,36.32654667,926.3269401,913.5889742,0.011394269,0.000466023,271.4363032,0.623757695,-0.118518686,0.742276381,1.417282712,-0.26929445,1.686577162,6.262948116,229764.3156,0.212498812,0.000152676,35.07951804,0.165081008,4.356941173
237,Porites compressa,13,17,Bleach,10/16/19,1513,4067,0.628,5,2,2,3/10/20,20,14.40031256,0.066666667,4.629529143,309057.1151,6181142.302,0.156622432,3.13244864,0.169987598,3.39975196,20.25746,405.1492,1038.97267,0.007111628,0.000989172,274.3820907,0.412298336,-0.061868381,0.474166716,1.717872445,-0.257779324,1.975651768,7.664120307,429236.6764,0.129339455,6.55E-05,28.13475043,0.217526434,6.112049833
238,Porites compressa,13,17,Non-bleach,10/16/19,1465,4067,0.64,6,3,1,2/18/20,26,19.75617536,0.086666667,4.386814001,945339.2938,24578821.64,0.2349829,6.1095554,0.081916481,2.129828506,10.98628667,285.6434534,356.93868,0.010856687,0.000596893,309.2331855,0.643657527,-0.168796466,0.812453993,1.95480405,-0.512639101,2.467443151,4.813216844,1244108.295,0.046753558,1.16E-05,14.45843885,0.309247883,4.357348798
239,Porites compressa,13,18,Bleach,10/16/19,1907,4067,0.531,6,2,1,9/19/20,27.5,21.026454,0.091666667,4.35958753,795677.1518,21881121.67,0.217852812,5.99095233,0.208259719,5.727142273,16.3879,450.66725,817.2931656,0.008162292,0.000712099,290.2005271,0.476920001,-0.096305748,0.573225749,1.360914211,-0.274813093,1.635727304,5.952144715,1040647.257,0.075224643,2.06E-05,21.43334535,0.284924521,3.924393874
240,Porites compressa,13,18,Non-bleach,10/16/19,1537,3902,0.606,6,3,1,2/24/20,25,20.86931426,0.086111111,4.126207025,1256529.216,31413230.4,0.205872484,5.1468121,0.150445732,3.7611433,25.35500667,633.8751668,576.2858526,0.009886736,0.000338645,355.4758812,0.700257181,-0.150250897,0.850508078,2.013263605,-0.431976525,2.44524013,5.660585698,1505235.391,0.123158793,2.02E-05,30.37355032,0.246621045,3.830523106
243,Porites compressa,13,19,Bleach,10/16/19,1805,4067,0.556,4,1,5,10/7/20,25,13.7480765,0.038888889,2.828678535,778621.6421,19465541.05,0.169068766,4.22671915,0.096735979,2.418399475,5.464153333,136.6038333,4365.483473,0.00483426,0.000907706,366.1693651,0.365848552,-0.066069979,0.431918531,1.596653403,-0.2883457,1.884999103,6.537288754,1415873.781,0.032319118,7.02E-06,9.936214226,0.307440765,45.12781613
244,Porites compressa,13,19,Non-bleach,10/16/19,1283,3207,0.6,4,3,1,9/10/20,17.5,14.55964856,0.048611111,3.338755802,1114906.068,19510856.19,0.284595446,4.980420305,0.036279302,0.634887785,8.445641667,147.7987292,1093.842917,0.007914563,0.000630612,349.5100173,0.531176959,-0.143780489,0.674957448,2.188968877,-0.592516318,2.781485194,4.694360498,1340063.677,0.029675955,7.58E-06,10.15125665,0.342070091,30.15060535
247,Porites compressa,13,20,Bleach,10/16/19,2037,4067,0.499,5,3,1,3/3/20,18,14.40031256,0.052,3.611032732,207965.1685,3743373.033,0.130950852,2.357115336,0.106102126,1.909838268,25.46723333,458.4101999,1520.351109,0.005394602,0.000512834,454.5266044,0.513845098,-0.081988503,0.595833601,2.140974772,-0.341611348,2.48258612,7.267282344,259950.8182,0.194479325,0.000122459,31.8333507,0.163685012,14.32912955
248,Porites compressa,13,20,Non-bleach,10/16/19,2154,4067,0.47,2,3,1,2/11/20,12.5,9.21031296,0.036111111,3.920725742,348581.5357,4357269.196,0.207897945,2.598724313,0.225942387,2.824279838,13.86884667,173.3605834,354.39586,0.005141586,0.000538314,451.5998355,-0.084161558,0.57119709,3.172762103,3.172762105,-0.548265136,3.721027241,473085.9,473085.9,3.98E-05,18.82244221,18.82244221,0.282153747,1.568523129
3,Montipora capitata,13,1,Bleach,10/30/19,929,3034,0.694,12,2,2,9/28/20,30.5,58.22888914,0.155888889,2.677174358,831694.8953,25366694.31,0.227082125,6.926004813,0.283086644,8.634142642,9.3428,284.9554,2832.334141,0.014415297,0.000505964,236.6297808,-0.190765252,0.805016902,0.63293495,0.63293495,-0.196567636,0.829502586,435637.6136,435637.6136,1.12E-05,4.893711768,4.893711768,0.118944478,10.00518464
4,Montipora capitata,13,1,Non-bleach,10/30/19,1217,3604,0.662,11.5,3,1,2/4/20,25,50.28343394,0.127777778,2.541150589,1624241.708,40606042.7,0.136904985,3.422624625,0.034671008,0.8667752,13.55026667,338.7566668,74.985699,0.011812124,0.000386622,380.4489389,-0.274425632,1.062809725,0.940728225,0.940728225,-0.327454524,1.268182749,807543.1513,807543.1513,8.34E-06,6.736943766,6.736943766,0.068066645,2.162778163
11,Montipora capitata,13,2,Bleach,10/30/19,1421,4067,0.651,4,2,2,10/17/20,29.5,25.00073314,0.062277778,2.49103806,1212005.793,35754170.89,0.141785878,4.182683401,0.112377077,3.315123772,3.917046667,115.5528767,1619.010668,0.008389888,0.000932851,275.3832212,-0.10027042,0.563745989,1.112308749,1.112308748,-0.240641951,1.352950699,1430124.896,1430124.896,3.23E-06,4.621979526,4.621979526,0.16730243,14.40694767
12,Montipora capitata,13,2,Non-bleach,10/30/19,1579,4067,0.612,2.5,3,1,9/28/20,17.5,18.07763096,0.050555556,2.796580795,908851.4947,15904901.16,0.196297968,3.43521444,0.247441174,4.330220545,5.1128,89.474,1888.008122,0.005832398,0.000711073,367.8174895,-0.11143588,0.526660837,1.378139504,1.378139505,-0.3698578,1.747997305,879811.1431,879811.1431,5.63E-06,4.949431715,4.949431715,0.190025698,7.63012918
19,Montipora capitata,13,3,Bleach,10/30/19,1167,3754,0.689,8,2,3,9/28/20,30,29.24000594,0.07,2.393980362,599243.46,17977303.8,0.212002809,6.36008427,0.275173357,8.25520071,7.09904,212.9712,1209.920651,0.012394192,0.001249298,263.0173052,-0.170864999,0.782372875,1.254803868,1.254803868,-0.350612102,1.60541597,614818.7465,614818.7465,1.18E-05,7.283555292,7.283555292,0.217513098,4.396939675
20,Montipora capitata,13,3,Non-bleach,10/30/19,1488,4067,0.634,9.5,3,2,2/3/20,39,49.62115,0.091,1.833895426,1147670.551,44759151.49,0.123409848,4.812984072,0.080132502,3.125167578,6.872513333,268.02802,77.2258992,0.013979598,0.002454227,246.4605873,-0.161974494,0.821732654,0.797754377,0.797754377,-0.195853374,0.993607751,902017.6173,902017.6173,5.99E-06,5.401487471,5.401487471,0.09699461,0.963727542
26,Porites compressa,13,4,Non-bleach,10/30/19,1581,4067,0.611,6,3,2,2/4/20,27.5,22.42490914,0.064166667,2.861401412,868236.2681,23876497.37,0.122013737,3.355377768,0.0966192,2.657028,19.74570667,543.0069334,290.98328,0.010331332,0.000548054,311.6294854,-0.174159285,0.779130537,1.618658738,1.618658737,-0.465979909,2.084638647,1064731.064,1064731.064,2.27E-05,24.21445411,24.21445411,0.149627263,3.011650686
27,Porites compressa,13,4,Bleach,10/30/19,1972,4067,0.515,4,3,1,10/7/20,28.5,15.82873784,0.050666667,3.200929043,879458.7451,25064574.24,0.151409618,4.315174113,0.096735979,2.756975402,8.642613333,246.31448,4167.961444,0.003610518,0.000147026,1041.466742,-0.082874952,0.917497198,3.163697274,3.163697274,-0.314143629,3.477840902,1583485.335,1583485.335,9.83E-06,15.56122051,15.56122051,0.272616437,43.08594885
35,Porites compressa,13,5,Bleach,10/30/19,1690,4067,0.584,4,2,2,10/17/20,27.5,17.40979456,0.048888889,2.808125548,976017.7369,26840487.76,0.21653462,5.95470205,0.100596168,2.76639462,13.17042667,362.1867334,3897.242123,0.004668246,0.000877182,402.867366,-0.076624973,0.458886889,1.317402964,1.317402964,-0.264075394,1.581478358,1541688.942,1541688.942,1.35E-05,20.80361903,20.80361903,0.342031724,38.74145706
36,Porites compressa,13,5,Non-bleach,10/30/19,1851,4067,0.545,4.5,3,1,3/10/20,25,18.26791864,0.063888889,3.497327208,191331.059,4783276.475,0.162344889,4.058622225,0.096191437,2.404785925,17.39727333,434.9318333,6284.525595,0.005808617,0.001130607,304.411348,-0.079764593,0.430558875,1.152165021,1.152165022,-0.261982533,1.414147555,261840.255,261840.255,9.09E-05,23.80850506,23.80850506,0.222172121,65.33352439
41,Porites compressa,13,6,Bleach,10/30/19,1048,3233,0.676,6,3,1,9/28/20,26.5,26.1362965,0.058888889,2.253145884,1271677.171,33699445.03,0.282388249,7.483288599,0.242706817,6.431730651,17.16112,454.76968,4781.088086,0.012489944,0.000311822,342.3444334,-0.252538898,1.034758798,1.795709427,1.795709427,-0.579742959,2.375452386,1289373.383,1289373.383,1.35E-05,17.3999281,17.3999281,0.286317864,19.69902677
42,Porites compressa,13,6,Non-bleach,10/30/19,1667,4067,0.59,5,3,1,9/28/20,25,17.86544626,0.088888889,4.975464234,1616781.869,40419546.73,0.285173,7.129325,0.34141712,8.535428,16.47934,411.9835,849.0697753,0.00897257,0.0003361,439.266506,-0.221358998,0.957747922,2.473116812,2.473116811,-0.743420548,3.216537359,2262442.602,2262442.602,1.02E-05,23.06035315,23.06035315,0.399056642,2.486898651
43,Porites compressa,13,7,Bleach,10/30/19,1671,4067,0.589,6.5,3,1,9/28/20,23,17.76141394,0.061333333,3.453178533,1234555.429,28394774.87,0.2977273,6.8477279,0.226590155,5.211573565,14.64414,336.81522,960.9871811,0.009074608,0.00036209,438.6958715,-0.19274798,0.961409825,2.596623831,2.59662383,-0.651123771,3.247747601,1598677.615,1598677.615,1.19E-05,18.96331121,18.96331121,0.38553957,4.241080911
44,Porites compressa,13,7,Non-bleach,10/30/19,1664,4067,0.591,4,1,3,9/28/20,30,15.5167965,0.05,3.222314606,758856.5631,22765696.89,0.174549611,5.23648833,0.1380127,4.140381,4.76478,142.9434,979.3961457,0.003126302,0.000577999,598.4727362,-0.040901304,0.456525589,1.607126645,1.607126646,-0.158156242,1.765282888,1467164.752,1467164.752,6.28E-06,9.212172113,9.212172113,0.337472257,7.096420443
