ColonyID,Species,Site,Pair,Bleach,Date,F0,Fm,Yield,FragVol.mL,ColorScore,BleachScore,DateBlast,BlastVolume.mL,SA.cm2,AFDW.g,BM.mgcm2,SymSlurry.cellmL,SymFrag.cells,ProtSlurry.mgmL,ProtFrag.mg,ProtHost.mgmL,ProtHostFrag.mg,ChlaSlurry.ugmL,ChlaFrag.ug,TAChost.uMCRE,alpha,beta,ik,NPumolmin,Rumolmin,GPumolmin,NP.umolcm2hr,R.umolcm2hr,GP.umolcm2hr,PR,SymSA.cellcm2,ChlProt.ugug,ChlSym.ugcell,ChlSA.ugcm2,ProtSA.mgcm2,TAC.umolmg
45,Porites compressa,13,8,Bleach,10/30/19,1596,4067,0.608,5,2,2,10/17/20,15,17.14447506,0.016666667,0.972130474,383900.9776,5758514.664,0.108416697,1.626250455,0.05603188,0.8404782,1.82514,27.3771,1401.683942,0.006577813,0.000473708,415.6583243,-0.102961207,0.664391823,1.964821719,1.96482172,-0.360330216,2.325151937,335881.6554,335881.6554,4.75E-06,1.596846792,1.596846792,0.094855658,25.01582924
46,Porites compressa,13,8,Non-bleach,10/30/19,1872,4067,0.54,7,3,1,9/28/20,29,25.57377176,0.083777778,3.275925763,1005133.4,29148868.6,0.26571863,7.70584027,0.172231124,4.994702596,12.52888667,363.3377134,3402.148479,0.008334272,0.000407099,424.481234,-0.16530343,0.852595837,1.612493644,1.612493644,-0.387827259,2.000320903,1139795.446,1139795.446,1.25E-05,14.20743552,14.20743552,0.301318098,19.75338952
201,Montipora capitata,13,9,Bleach,10/30/19,1102,3670,0.7,8.5,2,3,9/28/20,31,58.19571776,0.117111111,2.01236647,582504.504,18057639.62,0.188128445,5.831981795,0.292826846,9.077632226,7.878986667,244.2485867,958.3339081,0.00342605,0.000193055,916.6870443,-0.055824094,0.752177448,0.71794288,0.71794288,-0.057554847,0.775497727,310291.5526,310291.5526,1.35E-05,4.19701992,4.19701992,0.100213246,3.272698256
202,Montipora capitata,13,9,Non-bleach,10/30/19,1408,4067,0.654,6,3,1,9/28/20,30,23.36801464,0.063333333,2.710257346,652917.4146,19587522.44,0.142149311,4.26447933,0.167104638,5.01313914,3.951733333,118.552,520.6858203,0.00688746,0.001523099,283.0800626,-0.077058995,0.471828031,1.013613802,1.013613803,-0.197857617,1.21147142,838219.367,838219.367,6.05E-06,5.073259403,5.073259403,0.182492154,3.115926802
203,Montipora capitata,13,10,Bleach,10/30/19,1297,4024,0.678,5,2,2,9/28/20,21,18.79862674,0.072333333,3.847798796,754199.412,15838187.65,0.196979514,4.136569794,0.323123419,6.785591799,7.584493333,159.27436,649.7389545,0.005368322,0.000932674,329.3434278,-0.079006297,0.429629241,1.119091144,1.119091142,-0.252166175,1.371257317,842518.3323,842518.3323,1.01E-05,8.472659317,8.472659317,0.220046382,2.010807377
204,Montipora capitata,13,10,Non-bleach,10/30/19,1560,4067,0.616,4,3,1,9/28/20,30,22.70638016,0.08,3.523238818,131037.1805,3931115.415,0.16439587,4.9318761,0.221923126,6.65769378,5.489646667,164.6894,435.7176795,0.012163039,0.000759349,290.3262073,-0.160655706,0.861624752,1.852261015,1.852261014,-0.424521314,2.276782329,173128.2304,173128.2304,4.19E-05,7.253001088,7.253001088,0.217202217,1.963372125
209,Montipora capitata,13,11,Bleach,10/30/19,1289,4023,0.68,5.5,2,3,10/7/20,32.5,26.90048696,0.072222222,2.684792373,721481.7289,23448156.19,0.172768175,5.614965688,0.15859567,5.154359275,7.523446667,244.5120167,463.9455236,0.008155209,0.001632141,314.5690472,-0.096973657,0.622103759,1.171272705,1.171272704,-0.216294204,1.387566909,871662.8894,871662.8894,1.04E-05,9.089501505,9.089501505,0.208731005,2.925335374
210,Montipora capitata,13,11,Non-bleach,10/30/19,1269,4067,0.688,8,3,2,2/3/20,32.5,36.75918264,0.072222222,1.964739612,155933.0578,5067824.379,0.150324807,4.885556228,0.149642028,4.86336591,9.852246667,320.1980167,84.098256,0.017091287,0.00048591,320.2649834,-0.255341499,1.31369778,1.727496976,1.727496976,-0.41677994,2.144276916,137865.535,137865.535,6.32E-05,8.710694681,8.710694681,0.132907096,0.561996233
211,Montipora capitata,13,12,Bleach,10/30/19,215,422,0.491,5,2,3,2/3/20,30,25.1080965,0.066666667,2.655186014,310291.2787,9308738.361,0.067815186,2.03445558,0.117816122,3.53448366,8.209851,246.29553,74.9028556,0.001540216,0.002155096,672.0118613,-0.04699224,0.251515551,0.488742691,0.488742693,-0.112295824,0.601038517,370746.4786,370746.4786,2.65E-05,9.809406699,9.809406699,0.08102787,0.635760661
212,Montipora capitata,13,12,Non-bleach,10/30/19,1265,4067,0.689,7,3,1,9/28/20,32,37.17358784,0.131555556,3.538952337,1118037.685,35777205.92,0.134090904,4.290908928,0.257637421,8.244397472,7.675933333,245.6298667,1347.117792,0.008972249,0.002389921,269.2799008,-0.090777579,0.582267163,0.793288375,0.793288375,-0.146519479,0.939807854,962436.1811,962436.1811,6.87E-06,6.607644862,6.607644862,0.115428969,5.228734967
217,Montipora capitata,13,13,Bleach,10/30/19,1285,3761,0.658,4.5,3,1,9/28/20,37,26.41875904,0.106888889,4.045946622,1208462.073,44713096.7,0.188808602,6.985918274,0.215734684,7.982183308,6.07202,224.66474,861.6987411,0.008620894,0.000733824,294.7893467,-0.134418567,0.618818167,1.100126465,1.100126466,-0.30527982,1.405406287,1692475.284,1692475.284,5.02E-06,8.503985356,8.503985356,0.26443022,3.994252223
218,Montipora capitata,13,13,Non-bleach,10/30/19,1213,3447,0.648,5,3,2,10/17/20,30.5,20.73753016,0.071166667,3.431781226,1083911.335,33059295.72,0.134285727,4.095714674,0.094286072,2.875725196,5.554006667,169.3972033,678.6783199,0.014151153,0.000801203,338.9164715,-0.20480088,1.165442299,2.779428635,2.779428634,-0.592551414,3.371980047,1594177.101,1594177.101,5.12E-06,8.168629629,8.168629629,0.19750253,7.198076084
219,Montipora capitata,13,14,Bleach,10/30/19,733,1865,0.607,4,2,3,9/28/20,24.5,30.47606274,0.054444444,1.786465821,431904.1826,10581652.47,0.205850144,5.043328528,0.315804122,7.737200989,3.146893333,77.09888666,620.8944586,0.003380872,0.001200018,433.5502367,-0.037445161,0.357649797,0.630405519,0.630405519,-0.073720469,0.704125989,347211.927,347211.927,7.29E-06,2.529817822,2.529817822,0.165484911,1.966074587
220,Montipora capitata,13,14,Non-bleach,10/30/19,1125,3224,0.651,14.5,3,1,2/4/20,17,45.54765184,0.037777778,0.829412193,1067795.498,18152523.47,0.122013737,2.074233529,0.082294543,1.399007231,8.53392,145.07664,79.9928656,0.014234705,0.002529843,289.2450486,-0.158132924,0.961393739,1.058136851,1.058136851,-0.208308773,1.266445623,398539.1724,398539.1724,7.99E-06,3.185161784,3.185161784,0.045539857,0.972031227
221,Montipora capitata,13,15,Bleach,10/30/19,1506,4067,0.63,4,2,3,2/3/20,27.5,25.75468216,0.061111111,2.372815581,117908.8195,3242492.536,0.124804412,3.43212133,0.075074202,2.064540555,4.63546,127.47515,57.01885,0.015787748,0.001197172,276.2992422,-0.203137322,1.064362845,2.006374261,2.00637426,-0.473243633,2.479617893,125899.1478,125899.1478,3.93E-05,4.949591271,4.949591271,0.133262034,0.759499914
222,Montipora capitata,13,15,Non-bleach,10/30/19,1167,3452,0.662,5,3,1,9/28/20,30.5,35.377526,0.108444444,3.065348449,1120806.208,34184589.34,0.184729396,5.634246578,0.290981538,8.874936909,4.985226667,152.0494133,700.4451021,0.008596729,0.000839572,322.4406825,-0.124214207,0.673580245,0.931720391,0.93172039,-0.210666297,1.142386687,966279.8167,966279.8167,4.45E-06,4.297909732,4.297909732,0.159260616,2.407180562
229,Porites compressa,13,16,Bleach,10/30/19,1890,4067,0.535,4,3,1,10/7/20,30,14.22309016,0.046666667,3.281049768,1100365.679,33010970.37,0.148608199,4.45824597,0.067382,2.02146,11.06718,332.0154,1409.502824,0.00493689,0.00078624,447.6504401,-0.09892807,0.539240239,1.857453608,1.85745361,-0.417327327,2.274780937,2320942.214,2320942.214,1.01E-05,23.34340824,23.34340824,0.313451291,20.91809124
230,Porites compressa,13,16,Non-bleach,10/30/19,2093,4067,0.485,7,3,1,9/28/20,25.5,25.15349504,0.056666667,2.252834709,1185621.238,30233341.57,0.24359618,6.21170259,0.223899502,5.709437301,15.62980667,398.5600701,1864.980291,0.017718034,0.000366321,368.6954865,-0.439235008,1.574346759,2.707643804,2.707643805,-1.047731159,3.755374964,1201953.904,1201953.904,1.32E-05,15.84511693,15.84511693,0.246951868,8.329541934
237,Porites compressa,13,17,Bleach,10/30/19,1621,4067,0.601,5,2,2,10/7/20,25,18.53997154,0.069444444,3.74566079,1815454.883,45386372.08,0.236477118,5.91192795,0.138511203,3.462780075,18.62464667,465.6161668,3615.53099,0.015314548,0.002056868,260.5366969,-0.183400177,0.969570425,2.54424419,2.544244192,-0.593528991,3.137773183,2448028.142,2448028.142,1.03E-05,25.11417916,25.11417916,0.318874705,26.10280549
238,Porites compressa,13,17,Non-bleach,10/30/19,1722,4067,0.577,2,3,1,10/17/20,21,8.25326434,0.021,2.544447765,751099.0784,15773080.65,0.132618403,2.784986463,0.056835724,1.193550204,5.045173333,105.94864,1832.38845,0.003823694,0.001062432,409.8592795,-0.068715282,0.385525411,2.303162356,2.303162356,-0.499549845,2.802712201,1911132.371,1911132.371,6.72E-06,12.83718001,12.83718001,0.337440599,32.24008284
239,Porites compressa,13,18,Bleach,10/30/19,1703,4067,0.581,6,2,2,2/4/20,26,14.67462784,0.083777778,5.709022313,127057.2518,3303488.547,0.131686958,3.423860908,0.020441655,0.53148303,11.82570667,307.4683734,216.002885,0.00349415,0.000638339,579.4108335,-0.072402043,0.489940704,1.707186031,1.707186031,-0.296029489,2.00321552,225115.6611,225115.6611,9.31E-05,20.95237963,20.95237963,0.233318415,10.56680024
240,Porites compressa,13,18,Non-bleach,10/30/19,1673,4067,0.589,6,3,1,10/17/20,33.5,19.99569856,0.070722222,3.536871793,870417.6305,29158990.62,0.179217696,6.003792816,0.08160965,2.733923275,12.01962,402.65727,1543.331004,0.007116591,0.000874069,340.5519238,-0.108896878,0.586503639,1.433128509,1.433128508,-0.326760912,1.75988942,1458263.163,1458263.163,1.38E-05,20.13719445,20.13719445,0.300254217,18.91113372
243,Porites compressa,13,19,Bleach,10/30/19,1786,4067,0.561,4,3,1,2/4/20,29.5,13.91693026,0.062277778,4.474965141,145839.8138,4302274.507,0.077244365,2.278708768,0.078689207,2.321331607,1.02138,30.13071,230.3572,0.007911313,0.000809715,329.5582623,-0.142884452,0.63616621,2.126683462,2.126683464,-0.616017109,2.742700573,309139.6182,309139.6182,7.00E-06,2.16503995,2.16503995,0.163736451,2.927430695
244,Porites compressa,13,19,Non-bleach,10/30/19,1723,4067,0.576,7,3,2,9/28/20,23,29.9750565,0.071555556,2.387169998,1240773.387,28537787.9,0.306817618,7.056805214,0.253550545,5.831662535,16.99167333,390.8084866,4186.945085,0.007374732,0.00060694,366.1579773,-0.128630183,0.650776385,1.045161403,1.045161404,-0.257474443,1.302635847,952051.1796,952051.1796,1.37E-05,13.03778982,13.03778982,0.235422583,16.5132561
247,Porites compressa,13,20,Bleach,10/30/19,1384,3934,0.648,3.5,3,1,10/7/20,28,13.9982,0.087111111,6.223022325,119577.6838,2989442.095,0.162579478,4.06448695,0.12680323,3.17008075,6.00855,168.2394,19.90787221,0.010073045,0.003213554,305.5506945,-0.108464191,0.752528431,2.760630252,2.760630252,-0.464906309,3.22553656,213559.0358,213559.0358,5.63E-05,12.01864525,12.01864525,0.290357828,0.175837925
248,Porites compressa,13,20,Non-bleach,10/30/19,1799,4067,0.558,7,3,1,2/3/20,35,37.54156216,0.108888889,2.900489021,72809.85303,2548344.856,0.206297531,7.220413585,0.33372126,11.6802441,18.70999333,654.8497666,288.938567,0.017840771,0.002198957,301.7177478,-0.179261484,1.297273416,1.786838696,1.786838695,-0.286500838,2.073339534,67880.62908,67880.62908,0.000256971,17.44332758,17.44332758,0.192331197,0.865808091
3,Montipora capitata,13,1,Bleach,1/24/20,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Montipora capitata,13,1,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Montipora capitata,13,2,Bleach,1/24/20,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Montipora capitata,13,2,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Montipora capitata,13,3,Bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Montipora capitata,13,3,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Porites compressa,13,4,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Porites compressa,13,4,Bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Porites compressa,13,5,Bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Porites compressa,13,5,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Porites compressa,13,6,Bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Porites compressa,13,6,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Porites compressa,13,7,Bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Porites compressa,13,7,Non-bleach,1/24/20,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Porites compressa,13,8,Bleach,1/24/20,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Porites compressa,13,8,Non-bleach,1/24/20,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Montipora capitata,13,9,Bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Montipora capitata,13,9,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Montipora capitata,13,10,Bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Montipora capitata,13,10,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Montipora capitata,13,11,Bleach,1/24/20,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Montipora capitata,13,11,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Montipora capitata,13,12,Bleach,1/24/20,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Montipora capitata,13,12,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Montipora capitata,13,13,Bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Montipora capitata,13,13,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Montipora capitata,13,14,Bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Montipora capitata,13,14,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Montipora capitata,13,15,Bleach,1/24/20,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Montipora capitata,13,15,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Porites compressa,13,16,Bleach,1/24/20,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Porites compressa,13,16,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Porites compressa,13,17,Bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Porites compressa,13,17,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Porites compressa,13,18,Bleach,1/24/20,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Porites compressa,13,18,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Porites compressa,13,19,Bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Porites compressa,13,19,Non-bleach,1/24/20,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Porites compressa,13,20,Bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Porites compressa,13,20,Non-bleach,1/24/20,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Montipora capitata,13,1,Bleach,8/27/20,1021,3186,0.679,20,2,2,11/7/20,50,75.39800706,,,831356.3281,41567816.41,0.18420957,9.2104785,,,5.141553333,257.0776667,,,,,0.1339272,-0.235752,0.3696792,1.065761857,-1.876060197,2.941822054,1.568085106,551311.8719,0.027911434,6.18E-06,3.409608247,,
4,Montipora capitata,13,1,Non-bleach,8/27/20,1177,3626,0.675,20,3,1,11/7/20,41.5,77.98868416,,,1997499.158,82896215.06,0.330862495,13.73079354,,,9.47758,393.31957,,,,,0.687648,-0.1757424,0.8633904,0.52903675,-0.135206077,0.664242826,4.912817852,1062926.192,0.028645072,4.74E-06,5.043290244,,
11,Montipora capitata,13,2,Bleach,8/27/20,1245,3585,0.648,10,2,3,11/14/20,40,55.75366194,,,53039.72503,2121589.001,0.130910258,5.23641032,,,5.017986667,200.7194667,,,,,0.1717884,-0.130186,0.3019744,0.184872233,-0.140101291,0.324973524,2.319561243,38052.90858,0.038331501,9.46E-05,3.600112705,,
12,Montipora capitata,13,2,Non-bleach,8/27/20,1010,2886,0.65,14,3,1,11/7/20,36,40.52424576,,,723479.6407,26045267.07,0.166655426,5.999595336,,,5.343146667,192.35328,,,,,0.292032,-0.242892,0.534924,0.43238115,-0.359624707,0.792005857,2.202312139,642708.2499,0.032061042,7.39E-06,4.746622087,,
19,Montipora capitata,13,3,Bleach,8/27/20,1471,3993,0.631,12,2,4,11/7/20,38,48.3602125,,,886441.6268,33684781.82,0.180352186,6.853383068,,,6.245233333,237.3188667,,,,,0.303024,-0.1326556,0.4356796,0.375958646,-0.164584388,0.540543034,3.284291051,696539.1606,0.034627988,7.05E-06,4.907316458,,
20,Montipora capitata,13,3,Non-bleach,8/27/20,1327,4013,0.669,18,3,1,11/14/20,34.5,69.47539266,,,620095.144,21393282.47,0.381190137,13.15105973,,,15.68886667,541.2659001,,,,,0.91793,-0.28106,1.19899,0.792738233,-0.242727667,1.0354659,4.265957447,307926.039,0.041157588,2.53E-05,7.790756977,,
26,Porites compressa,13,4,Non-bleach,8/27/20,1209,2872,0.579,9,3,1,11/7/20,41,27.20580146,,,1412496.067,57912338.75,0.348726465,14.29778507,,,11.46506667,470.0677335,,,,,0.266485,-0.1487058,0.4151908,0.587709207,-0.32795755,0.915666757,2.792028287,2128676.078,0.032876962,8.12E-06,17.27821671,,
27,Porites compressa,13,4,Bleach,8/27/20,1292,3540,0.635,7,3,1,11/7/20,33.5,30.02285346,,,1435726.485,48096837.25,0.228978546,7.670781291,,,11.39313333,381.6699666,,,,,0.273535,-0.2171651,0.4907001,0.546653569,-0.433999587,0.980653156,2.259571635,1602007.528,0.049756335,7.94E-06,12.71264795,,
35,Porites compressa,13,5,Bleach,8/27/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Porites compressa,13,5,Non-bleach,8/27/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Porites compressa,13,6,Bleach,8/27/20,1498,4013,0.626,6,3,2,11/7/20,28.5,21.026454,,,1467756.552,41831061.73,0.324364482,9.244387737,,,10.21227333,291.0497899,,,,,0.1509596,-0.1205644,0.271524,0.430770495,-0.344036327,0.774806822,2.252107587,1989449.183,0.031483944,6.96E-06,13.84207674,,
42,Porites compressa,13,6,Non-bleach,8/27/20,1540,3720,0.586,5,3,1,11/7/20,30.5,18.759856,,,997688.6929,30429505.13,0.250741687,7.647621454,,,8.124026667,247.7828133,,,,,0.1536003,-0.1162512,0.2698515,0.491262726,-0.371808398,0.863071124,2.321279264,1622054.302,0.032399984,8.14E-06,13.20814047,,
43,Porites compressa,13,7,Bleach,8/27/20,1494,3803,0.607,16,3,1,11/14/20,38,43.5036125,,,15476.3759,588102.2842,0.233956942,8.890363796,,,16.16314,614.19932,,,,,0.383032,-0.343592,0.726624,0.528276129,-0.473880646,1.002156775,2.114787306,13518.47009,0.06908596,0.001044375,14.11835213,,
44,Porites compressa,13,7,Non-bleach,8/27/20,1485,3809,0.61,5,3,1,11/14/20,32.5,20.14093976,,,22440.30389,729309.8764,0.129723009,4.215997793,,,8.406513333,273.2116833,,,,,0.1122903,-0.0847827,0.197073,0.334513587,-0.252568255,0.587081841,2.324448266,36210.32013,0.064803564,0.000374617,13.56499183,,
45,Porites compressa,13,8,Bleach,8/27/20,1350,3681,0.633,13,3,1,11/7/20,37,38.71281984,,,1447641.877,53562749.45,0.319750555,11.83077054,,,12.04217333,445.5604132,,,,,0.337225,-0.1796105,0.5168355,0.522656321,-0.278373677,0.801029998,2.877534999,1383592.042,0.037661149,8.32E-06,11.50937635,,
46,Porites compressa,13,8,Non-bleach,8/27/20,1522,3382,0.549,8,3,1,11/14/20,26,22.083904,,,503246.534,13084409.88,0.256040458,6.657051908,,,12.94584667,336.5920134,,,,,0.170784,-0.146664,0.317448,0.464004915,-0.398473024,0.862477939,2.164457536,592486.2687,0.050561723,2.57E-05,15.24150863,,
201,Montipora capitata,13,9,Bleach,8/27/20,1502,4013,0.625,6,2,3,11/7/20,28.5,31.95980386,,,1529015.158,43576932,0.163652051,4.664083454,,,7.26656,207.09696,,,,,0.2007632,-0.0790856,0.2798488,0.376904441,-0.148472,0.525376441,3.538555692,1363491.847,0.044402499,4.75E-06,6.479919617,,
202,Montipora capitata,13,9,Non-bleach,8/27/20,1110,3311,0.664,14,3,1,11/7/20,35,43.13701696,,,1762210.759,61677376.57,0.327143843,11.45003451,,,5.954453333,208.4058667,,,,,0.384462,-0.0570492,0.4415112,0.534754641,-0.079350689,0.614105329,7.739130435,1429801.616,0.018201331,3.38E-06,4.831253559,,
203,Montipora capitata,13,10,Bleach,8/27/20,1458,4013,0.636,7,2,2,11/14/20,24.5,44.90119154,,,331483.5021,8121345.801,0.181917735,4.456984508,,,8.525933333,208.8853667,,,,,0.306552,-0.1148365,0.4213885,0.409635454,-0.153452275,0.56308773,3.669464848,180871.4986,0.046866972,2.57E-05,4.652111882,,
204,Montipora capitata,13,10,Non-bleach,8/27/20,1341,3866,0.653,11,3,1,11/14/20,35.5,55.30117784,,,31173.10343,1106645.172,0.243138607,8.631420549,,,8.125793333,288.4656633,,,,,0.387969,-0.1525332,0.5405022,0.420933892,-0.165493618,0.58642751,3.543505283,20011.24054,0.033420416,0.000260667,5.216266173,,
209,Montipora capitata,13,11,Bleach,8/27/20,1136,3586,0.683,5,2,3,11/7/20,36.5,33.87567154,,,732995.3633,26754330.76,0.15843145,5.782747925,,,8.322266667,303.7627333,,,,,0.310797,-0.0962037,0.4070007,0.550478239,-0.17039432,0.720872558,4.230613791,789780.0853,0.052529133,1.14E-05,8.966987797,,
