,RunTime,rad,value,ID,coefficients..Intercept.,coefficients.x1,R.squared,std.error..Intercept.,std.error.x1,Date
180,74.12341637,726,246.4556042,230,66.55943058,2.4328659,0.990515945,1.723323325,0.024047583,10/30/19
181,90.92286859,0,234.9425231,237,322.8214051,-0.948205941,0.973116555,2.486903803,0.028127332,10/30/19
182,28.87316788,180,186.6319214,237,159.3187709,0.943624171,0.949831719,0.579168664,0.021906717,10/30/19
183,34.47333635,272,193.8750127,237,146.535103,1.370129237,0.978837709,0.651846269,0.020350472,10/30/19
184,40.87355676,351,202.6948833,237,145.3403831,1.402104287,0.9673648,0.999622686,0.026014488,10/30/19
185,48.52297852,430,213.444527,237,152.118166,1.264447679,0.981663262,0.80425765,0.017456919,10/30/19
186,55.37293414,482,224.540154,237,133.1632898,1.649495487,0.988937428,0.932582274,0.017623077,10/30/19
187,61.57339085,541,230.7083255,237,156.3811001,1.210820367,0.965563808,1.36549104,0.023098498,10/30/19
188,66.72346362,609,237.2532843,237,147.7489873,1.347862696,0.956387639,1.868498749,0.029075048,10/30/19
189,74.87432054,726,246.7397159,237,164.1415288,1.101834941,0.955917722,1.730777472,0.023901506,10/30/19
190,86.92289614,0,126.8276712,238,156.1043594,-0.336724972,0.975844098,0.45200069,0.005351601,10/30/19
191,28.87316788,180,114.0480582,238,108.4741781,0.189867269,0.955483012,0.109450117,0.004139887,10/30/19
192,35.57305504,272,115.8445768,238,105.3854406,0.293730042,0.979614192,0.141805149,0.004280276,10/30/19
193,40.72300784,351,117.380905,238,104.695255,0.310466624,0.970975383,0.207541211,0.005422269,10/30/19
194,50.0732813,430,120.4787462,238,103.1654686,0.346982903,0.982201849,0.224685433,0.004718263,10/30/19
195,55.47339798,482,122.3671199,238,103.132523,0.346915287,0.976660077,0.287219133,0.005417369,10/30/19
196,61.57339085,541,124.4922635,238,104.3343915,0.326690812,0.979306004,0.28359068,0.004797189,10/30/19
197,68.27379297,609,126.6425284,238,107.2024056,0.282559509,0.96233692,0.37163084,0.005646655,10/30/19
198,74.82340969,726,129.1593757,238,97.80006861,0.418835284,0.981713899,0.417844131,0.005774286,10/30/19
199,72.19943171,0,137.5057926,239,161.2039075,-0.328013373,0.988101708,0.25356953,0.003635967,10/30/19
200,14.84912025,180,116.2949027,239,113.6434844,0.173952595,0.962525915,0.043194787,0.003467186,10/30/19
201,20.9488716,272,118.1746495,239,111.0036803,0.342796539,0.990010856,0.064454993,0.003478304,10/30/19
202,26.29934423,351,120.5375349,239,108.5941282,0.453791934,0.994470116,0.081587176,0.003418266,10/30/19
203,32.14973462,430,123.6190161,239,106.9407829,0.516068383,0.996302869,0.094346162,0.003175638,10/30/19
204,37.09941747,482,126.525089,239,104.753574,0.586449799,0.99673305,0.117532388,0.003391561,10/30/19
205,43.64919445,541,130.9588944,239,103.4304885,0.630084391,0.997618321,0.128126194,0.00310989,10/30/19
206,49.69958207,609,134.9048136,239,101.5283889,0.671474872,0.996273671,0.19599092,0.004148279,10/30/19
207,58.04953945,726,140.2278987,239,99.75057888,0.698704907,0.994961018,0.279043626,0.005022837,10/30/19
208,71.64906982,0,156.925252,240,194.7401012,-0.527176067,0.989850201,0.373100494,0.005392456,10/30/19
209,14.84912025,180,127.3304398,240,120.865189,0.42743491,0.986101371,0.063861089,0.005126042,10/30/19
210,20.9488716,272,131.0948718,240,117.4407597,0.649271514,0.996756225,0.069331923,0.003741487,10/30/19
211,26.89902162,351,135.506705,240,114.7786363,0.768471875,0.99665283,0.110068039,0.004498647,10/30/19
212,32.14973462,430,139.6882678,240,113.2454656,0.824504604,0.996666472,0.143103569,0.004816784,10/30/19
213,37.34955844,482,144.1493399,240,112.1037811,0.859055968,0.998226802,0.127658439,0.0036574,10/30/19
214,44.69954589,541,150.8630525,240,110.4635248,0.902794018,0.997704275,0.184820788,0.004374563,10/30/19
215,49.69958207,609,155.327135,240,109.6986705,0.919316109,0.997828136,0.204695494,0.004332517,10/30/19
216,58.04953945,726,161.6113515,240,114.2254386,0.81647019,0.993558734,0.368925899,0.006640735,10/30/19
217,72.19943171,0,157.3471388,243,208.5821739,-0.710436609,0.963324074,0.976548255,0.014002856,10/30/19
218,14.84912025,180,129.6912711,243,121.5497696,0.547108833,0.959047814,0.142276531,0.011420342,10/30/19
219,20.54920004,272,132.9315958,243,121.0227454,0.571562973,0.965283928,0.198532109,0.010949362,10/30/19
220,26.9992282,351,137.3090327,243,122.1122849,0.564021827,0.81198295,0.673528319,0.027416249,10/30/19
221,31.94891844,430,141.1630704,243,120.043316,0.646796127,0.959769798,0.394739073,0.013376637,10/30/19
222,37.19957487,482,145.8536991,243,115.2646509,0.818276111,0.978681,0.423992261,0.012199715,10/30/19
223,44.74902618,541,152.7364082,243,101.1134543,1.152474384,0.975574093,0.779189228,0.018421011,10/30/19
224,52.59912331,609,158.4809626,243,112.7446786,0.874631212,0.967350067,0.813934149,0.016231597,10/30/19
225,58.04953945,726,161.9815963,243,120.9100196,0.709177085,0.961459119,0.796819686,0.014342903,10/30/19
226,70.44939421,0,139.9124344,244,183.5157142,-0.619088573,0.991465456,0.394488146,0.005802179,10/30/19
227,14.84912025,180,103.1782386,244,96.58497531,0.44078583,0.987332443,0.062832376,0.005043469,10/30/19
228,20.44935972,272,106.9372305,244,92.86928263,0.682282615,0.995767235,0.081027441,0.004493497,10/30/19
229,26.9992282,351,112.1166059,244,89.22402888,0.848906293,0.997354677,0.108494831,0.004416327,10/30/19
230,31.94891844,430,116.632301,244,88.90720391,0.860704553,0.992590367,0.221675424,0.007511979,10/30/19
231,37.3995412,482,122.1523794,244,83.24160375,1.04027766,0.997798282,0.172541676,0.004936234,10/30/19
232,44.49929861,541,129.663272,244,81.56378795,1.082431995,0.997210605,0.243167638,0.005782947,10/30/19
233,49.69958207,609,135.1134806,244,86.80713201,0.966937193,0.995527794,0.309305316,0.006546655,10/30/19
234,58.04953945,726,144.3523807,244,79.78417287,1.107874616,0.994624508,0.457067256,0.008227296,10/30/19
235,72.54899745,0,160.085372,247,198.141533,-0.527175847,0.927528107,1.043312664,0.01488551,10/30/19
236,14.84912025,180,127.1825632,247,122.0725258,0.335830548,0.971860836,0.071914237,0.005772457,10/30/19
237,20.9488716,272,130.4106802,247,109.5612841,1.008562766,0.971447535,0.323661499,0.017466344,10/30/19
238,26.44883376,351,135.043315,247,112.4728404,0.851783478,0.993153096,0.171588026,0.007144226,10/30/19
239,32.09957392,430,139.7428387,247,112.434789,0.846395664,0.992874578,0.214823112,0.007243,10/30/19
240,37.3995412,482,145.0882038,247,106.403971,1.030487073,0.994262912,0.276390374,0.007907235,10/30/19
241,43.69939925,541,152.0675236,247,105.3585506,1.067722079,0.996544636,0.26197686,0.006351023,10/30/19
242,50.34889175,609,159.2497187,247,105.3514906,1.070211101,0.997080618,0.280179281,0.005849742,10/30/19
243,58.04953945,726,158.5866558,247,181.5639599,-0.332957203,0.046200413,8.489927865,0.152820287,10/30/19
244,72.59909423,0,239.2533345,248,307.2053345,-0.931579786,0.925535791,1.872167008,0.02669219,10/30/19
245,14.84912025,180,137.4868081,248,119.346992,1.209528006,0.988128058,0.166844281,0.013392361,10/30/19
246,20.9488716,272,147.6418609,248,110.1634772,1.786345559,0.991270599,0.313788891,0.016933571,10/30/19
247,26.09969745,351,159.5871173,248,98.51015061,2.337296787,0.997181584,0.297087755,0.012552097,10/30/19
248,32.14973462,430,175.2503649,248,90.76989792,2.629823317,0.997894828,0.362500145,0.012201547,10/30/19
249,37.09941747,482,188.4958892,248,89.52104332,2.669657631,0.99700112,0.512545218,0.014790206,10/30/19
250,43.49936861,541,206.2754642,248,83.27153809,2.837951555,0.997250602,0.617900479,0.0150525,10/30/19
251,49.69958207,609,219.7279672,248,115.3671432,2.125089583,0.965067313,1.929609182,0.040841473,10/30/19
252,58.04953945,726,232.6124367,248,125.7316715,1.843472211,0.982051503,1.398599765,0.025175057,10/30/19
253,78.94464163,0,183.7267011,26,252.0224694,-0.866295498,0.961936294,1.331388373,0.01740746,10/30/19
254,15.79493505,180,123.9116359,26,112.8040787,0.700088436,0.993259635,0.0780535,0.005825728,10/30/19
255,20.04545432,272,127.5897395,26,110.6330608,0.839104659,0.992235618,0.132185869,0.007498064,10/30/19
256,25.79487112,351,133.1080027,26,107.33921,0.997116627,0.994189909,0.179908429,0.007699982,10/30/19
257,34.59506207,430,143.8829253,26,98.55724857,1.313213971,0.997139943,0.228426322,0.007104471,10/30/19
258,43.39476494,482,153.8167202,26,109.2656415,1.026529066,0.992447919,0.370377461,0.009045606,10/30/19
259,49.24527184,541,161.4197228,26,102.071944,1.202925883,0.993721923,0.451941188,0.009658434,10/30/19
260,54.84548891,609,168.9009112,26,91.17616894,1.416302026,0.995313392,0.514328904,0.009817303,10/30/19
261,67.79553318,726,184.7883946,26,97.65890852,1.290643107,0.969272541,1.516654505,0.023213119,10/30/19
262,78.94464163,0,156.3704344,27,172.7145594,-0.204695688,0.706212144,1.020033287,0.013336596,10/30/19
263,12.24506599,180,113.9205826,27,109.8861815,0.338243651,0.970234883,0.059104719,0.005984556,10/30/19
264,20.04545432,272,116.9953577,27,111.4530786,0.269577355,0.955744039,0.103305001,0.005859836,10/30/19
265,26.14485315,351,120.7175515,27,102.6586987,0.688491219,0.99581104,0.10696877,0.004510763,10/30/19
266,32.64483653,430,125.3905416,27,97.93805853,0.845986535,0.994775414,0.187062546,0.006193182,10/30/19
267,44.04470816,482,129.9554333,27,98.20167885,0.716790026,0.974292232,0.489225948,0.011761602,10/30/19
268,48.99543627,541,131.4131977,27,116.4811968,0.3119244,0.894760833,0.502945836,0.010806163,10/30/19
269,57.84532513,609,134.9308332,27,106.5074986,0.488869231,0.917217281,1.191641059,0.021514063,10/30/19
270,65.49562314,726,157.1268783,27,-57.60021775,3.218720812,0.912682815,11.41920491,0.18115171,10/30/19
271,91.8731723,0,233.9798659,3,330.6615,-1.053500606,0.991372018,0.887311942,0.009927915,10/30/19
272,28.37291322,180,179.4934201,3,150.32452,1.028061632,0.989435958,0.278340106,0.010730682,10/30/19
273,33.82318364,272,186.7213298,3,145.277787,1.216095718,0.978193249,0.575591322,0.018341628,10/30/19
274,40.77336591,351,195.6234709,3,144.4609131,1.253730066,0.986787594,0.561642552,0.01465447,10/30/19
275,48.9229107,430,214.6443831,3,140.5398735,1.511548858,0.99307489,0.592531881,0.012750626,10/30/19
276,56.42400959,482,222.5557739,3,166.6263114,0.997086613,0.946795828,1.288545399,0.023876163,10/30/19
277,61.37365955,541,230.4629415,3,136.991313,1.516012109,0.978528279,1.336503818,0.022684874,10/30/19
278,67.02340081,609,236.9868376,3,158.6554491,1.170923979,0.948362887,1.78198401,0.027600018,10/30/19
279,73.87291228,726,246.0653348,3,122.8278069,1.674172649,0.970263746,2.114284404,0.029606388,10/30/19
280,87.52369284,0,152.043625,35,184.5758083,-0.371902689,0.987324303,0.362077392,0.004256693,10/30/19
281,28.87316788,180,130.4743109,35,122.1683458,0.287457562,0.98248445,0.10250322,0.003877124,10/30/19
282,35.62324174,272,133.2175373,35,117.2372664,0.447484779,0.986880214,0.172930258,0.005211904,10/30/19
283,40.77336591,351,135.3890005,35,116.628313,0.462633262,0.991757479,0.163283007,0.004260407,10/30/19
284,48.67366292,430,139.6443014,35,110.4362745,0.601762038,0.993317082,0.230456804,0.004985984,10/30/19
285,55.07311635,482,142.7579128,35,115.9242923,0.489470935,0.977744236,0.392518304,0.007459719,10/30/19
286,61.37365955,541,146.7549599,35,110.5493889,0.590726831,0.992829368,0.298778201,0.005071251,10/30/19
287,67.72345637,609,150.6083392,35,103.3782781,0.698451384,0.995016106,0.32588854,0.004993356,10/30/19
288,73.77344173,726,153.9489902,35,111.8145333,0.570790506,0.973724625,0.675444351,0.009471529,10/30/19
289,92.12333454,0,154.0604574,36,191.8189989,-0.409762167,0.989307115,0.385695233,0.004303291,10/30/19
290,28.5235281,180,135.8340268,36,125.1136935,0.373428898,0.989621056,0.10078265,0.003863109,10/30/19
291,35.02347868,272,138.6858592,36,122.4899873,0.460926398,0.991767995,0.138204921,0.004241958,10/30/19
292,40.57344104,351,141.2232826,36,122.5767622,0.458014189,0.992064886,0.157758119,0.004137828,10/30/19
293,50.02367024,430,146.2224151,36,122.0192856,0.482463167,0.99111357,0.21952799,0.004614802,10/30/19
294,56.22360789,482,149.1942737,36,121.3469371,0.495743108,0.99211281,0.240075381,0.004465029,10/30/19
295,61.77302572,541,152.1725915,36,123.0375377,0.47205345,0.989670713,0.28896113,0.004871559,10/30/19
296,68.67335227,609,155.6922056,36,121.1103864,0.502179169,0.9882781,0.365810771,0.005524654,10/30/19
297,74.22340469,726,158.1817195,36,123.3815853,0.468177733,0.988967818,0.358457849,0.004995021,10/30/19
298,92.42365707,0,242.8062136,4,362.6696919,-1.29604123,0.995384679,0.801715833,0.008914793,10/30/19
299,26.57292816,180,185.0513295,4,176.5179142,0.322124569,0.922498937,0.227692401,0.00943152,10/30/19
300,33.97307976,272,190.0023813,4,155.6757704,1.025285979,0.935039547,0.860768932,0.027298672,10/30/19
301,40.72300784,351,196.5046256,4,152.181736,1.091205061,0.991402244,0.392902023,0.010265047,10/30/19
302,47.17297872,430,209.7413529,4,139.2963973,1.48986677,0.996932085,0.373372183,0.008348785,10/30/19
303,55.92326047,482,222.4614043,4,155.4220401,1.198733901,0.990160445,0.645414864,0.01207104,10/30/19
304,61.37365955,541,230.8778568,4,135.8440444,1.555653206,0.969898415,1.631041997,0.027684157,10/30/19
305,67.07402905,609,239.7456639,4,141.6481186,1.456738529,0.991695369,0.870102029,0.01346603,10/30/19
306,73.67309237,726,251.0677224,4,120.9785943,1.765848997,0.982382563,1.701107404,0.023887548,10/30/19
307,78.34495805,0,219.8646687,41,316.4423558,-1.232383425,0.989575424,0.969587662,0.012777255,10/30/19
308,15.79493505,180,150.4450199,41,138.695494,0.745637933,0.986274349,0.119048733,0.008885514,10/30/19
309,20.04545432,272,154.5218325,41,135.2026492,0.961379295,0.995789047,0.111333052,0.006315216,10/30/19
310,26.64546952,351,163.0105811,41,127.0302574,1.352451143,0.998946032,0.107449359,0.004437632,10/30/19
311,36.0954443,430,176.6440154,41,122.445534,1.501663665,0.998333196,0.208575679,0.00619818,10/30/19
312,41.59549199,482,184.7887188,41,124.080347,1.455141951,0.996743276,0.32891741,0.008402163,10/30/19
313,48.99543627,541,195.9146826,41,119.7507553,1.553816729,0.996384426,0.440059685,0.009455008,10/30/19
314,59.79535687,609,211.9166147,41,121.0301995,1.522025973,0.992981018,0.74117523,0.012926341,10/30/19
315,65.79487729,726,222.3515856,41,89.49952007,2.029325217,0.983203489,1.696997973,0.026793315,10/30/19
316,78.94464163,0,222.2906461,42,303.67566,-1.030631958,0.991250275,0.748110013,0.009781289,10/30/19
317,15.04508613,180,162.115071,42,155.1465413,0.45601534,0.982000401,0.078908785,0.006236515,10/30/19
318,20.04545432,272,165.2058725,42,153.8012063,0.552636498,0.966282273,0.183839804,0.010428063,10/30/19
319,26.4949677,351,171.4839289,42,142.6699488,1.093636168,0.993020098,0.222876423,0.009262015,10/30/19
320,32.94480119,430,178.5417316,42,141.5069013,1.119979673,0.995320238,0.236639964,0.007757604,10/30/19
321,41.29468158,482,189.5726277,42,134.6736981,1.326613702,0.994490251,0.387484223,0.009974636,10/30/19
322,48.99543627,541,199.5516124,42,138.0521048,1.253365176,0.993606406,0.472693461,0.010156169,10/30/19
323,54.54482559,609,206.8997802,42,130.5413369,1.405782191,0.994585632,0.54577461,0.010477503,10/30/19
324,64.74548669,726,223.0525091,42,116.5403403,1.647064459,0.996546168,0.610092808,0.009794887,10/30/19
325,95.88365463,0,138.1773699,43,223.1419966,-0.885648717,0.991982127,0.75138998,0.008043149,10/30/19
326,31.88391867,180,81.06507602,43,66.89129952,0.440012106,0.983425379,0.169903286,0.005770357,10/30/19
327,39.88392135,272,86.99984184,43,52.83672504,0.857518999,0.995859126,0.209109388,0.005585702,10/30/19
328,46.03354822,351,93.86892583,43,38.0760205,1.214616416,0.99717496,0.284620491,0.006530595,10/30/19
329,56.68396719,430,107.2161313,43,33.68224731,1.296244174,0.996677214,0.409987723,0.007560451,10/30/19
330,62.833496,482,115.7263984,43,32.93782954,1.318543235,0.996729097,0.460671071,0.007630036,10/30/19
331,67.83408785,541,123.9459234,43,14.86484393,1.609112741,0.996386444,0.639935757,0.009788743,10/30/19
332,73.23374159,609,133.4142835,43,-0.466174643,1.828841676,0.997720521,0.624952143,0.00883032,10/30/19
333,78.78355445,726,142.6509957,43,11.78913826,1.657067963,0.994142587,0.980635719,0.012848601,10/30/19
334,95.33338615,0,122.2539301,44,139.156418,-0.178814762,0.79237017,0.858709725,0.009246367,10/30/19
335,30.28408754,180,95.81315278,44,91.129525,0.155192649,0.959671831,0.089488424,0.003213668,10/30/19
336,39.53393011,272,99.38998352,44,80.64586734,0.474003276,0.988325264,0.193001791,0.005204055,10/30/19
337,47.33364885,351,103.0886774,44,84.48844066,0.382558002,0.97207948,0.51109014,0.011387438,10/30/19
338,54.23359032,430,107.760959,44,47.94827386,1.121095093,0.80841243,2.854624259,0.055131091,10/30/19
339,62.833496,482,111.9974924,44,70.86910111,0.658164426,0.9558661,0.86252827,0.014285946,10/30/19
340,67.78351984,541,114.0606464,44,82.77996855,0.46866755,0.644402499,2.29736382,0.035168398,10/30/19
341,72.93363374,609,116.2326765,44,89.92695692,0.362003354,0.921658994,1.198844258,0.017011275,10/30/19
342,78.78355445,726,120.627201,44,35.10986642,1.067451687,0.650842452,6.027813692,0.078978334,10/30/19
343,95.08381095,0,160.2297791,45,207.9137701,-0.501374241,0.992109134,0.418346714,0.004516808,10/30/19
344,31.88391867,180,117.2002113,45,101.0415628,0.504381104,0.993300719,0.123202237,0.004184268,10/30/19
345,39.83386163,272,122.9547723,45,91.83701111,0.781752333,0.997928604,0.134509751,0.003597808,10/30/19
346,46.28379564,351,128.609805,45,87.52309772,0.886824736,0.998760703,0.138317706,0.003155598,10/30/19
347,55.93335852,430,137.9797761,45,79.5526004,1.044114764,0.99848834,0.219466151,0.004103843,10/30/19
348,62.38384041,482,144.9769051,45,74.97026509,1.12284116,0.998264834,0.283380024,0.004728821,10/30/19
349,67.78351984,541,151.1467712,45,72.94185972,1.153549456,0.998386431,0.306016509,0.004684548,10/30/19
350,73.88361803,609,158.9031035,45,63.4965637,1.289603419,0.998207825,0.394241836,0.005519794,10/30/19
351,78.78355445,726,165.2638096,45,60.89371171,1.323454014,0.997193319,0.541320582,0.007092555,10/30/19
352,97.38349946,0,174.0603043,46,248.276822,-0.762114432,0.996098135,0.457349785,0.004818282,10/30/19
353,31.88391867,180,126.9783809,46,113.7536729,0.410628936,0.984150015,0.154995604,0.005264053,10/30/19
354,39.9338589,272,132.8851968,46,98.30261366,0.869111545,0.994233356,0.250642619,0.006686208,10/30/19
355,46.28379564,351,139.3420981,46,91.3683325,1.036466071,0.998494259,0.178213439,0.004065784,10/30/19
356,56.43410398,430,151.2423129,46,80.87085647,1.247033883,0.997270172,0.355748797,0.006590622,10/30/19
357,62.28414903,482,158.7770039,46,75.85332266,1.332216399,0.997192027,0.427228282,0.007141161,10/30/19
358,67.78351984,541,166.6690345,46,71.89663521,1.39465399,0.994743651,0.668986131,0.010240942,10/30/19
359,73.23374159,609,174.8207688,46,65.04774241,1.498819559,0.998434291,0.424328746,0.005995593,10/30/19
360,78.78355445,726,183.4797747,46,60.62724967,1.558200421,0.994104174,0.925163514,0.012121787,10/30/19